/* ============================================================================
   Hotel Villa Grace — Esquema MySQL 8.x (InnoDB, UTF8MB4)
   Script limpio para recrear la BD con seeds mínimos
   Incluye GRR-01-002 (KPIs/Auditoría), GRR-01-003 (Auto-asignación) y
   GRR-01-014..017 (Waitlist, Cupones/Ajustes, No-Show, Early/Late)
  CONSTRAINT FK_MantenimientoSolicitud_Habitacion
    FOREIGN KEY (Codigo_Habitacion) REFERENCES Habitacion(Codigo_Habitacion)
    ON UPDATE CASCADE ON DELETE RESTRICT,
  KEY IX_MantenimientoSolicitud_Habitacion (Codigo_Habitacion),
  KEY IX_MantenimientoSolicitud_Estado (Estado),
  KEY IX_MantenimientoSolicitud_Fecha (Fecha_Creacion)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE MantenimientoCambioEstado (
  Id              INT NOT NULL AUTO_INCREMENT,
  Solicitud_Id    INT NOT NULL,
  Estado_Antes    VARCHAR(12),
  Estado_Despues  VARCHAR(12) NOT NULL,
  Motivo          VARCHAR(255),
  Usuario_Id      INT,
  Usuario_Nombre  VARCHAR(120),
  Fecha           DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_MantenimientoCambioEstado PRIMARY KEY (Id),
  CONSTRAINT FK_MantenimientoCambioEstado_Solicitud
    FOREIGN KEY (Solicitud_Id) REFERENCES MantenimientoSolicitud(Id)
    ON UPDATE CASCADE ON DELETE CASCADE,
  KEY IX_MantenimientoCambioEstado_Solicitud (Solicitud_Id),
  KEY IX_MantenimientoCambioEstado_Fecha (Fecha)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE MantenimientoPreventivo (
  Id              INT NOT NULL AUTO_INCREMENT,
  Equipo          VARCHAR(120) NOT NULL,
  Ubicacion       VARCHAR(120),
  Descripcion     VARCHAR(255),
  Frecuencia_Dias INT NOT NULL,
  Proxima_Fecha   DATE NOT NULL,
  Activo          TINYINT(1) NOT NULL DEFAULT 1,
  CONSTRAINT PK_MantenimientoPreventivo PRIMARY KEY (Id),
  KEY IX_MantenimientoPreventivo_Activo (Activo),
  KEY IX_MantenimientoPreventivo_ProximaFecha (Proxima_Fecha)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE MantenimientoNotificacion (
  Id             INT NOT NULL AUTO_INCREMENT,
  Solicitud_Id   INT,
  Para_Email     VARCHAR(150),
  Para_Nombre    VARCHAR(120),
  Asunto         VARCHAR(150),
  Cuerpo         TEXT,
  Enviada        TINYINT(1) NOT NULL DEFAULT 0,
  Fecha_Creacion DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Envio    DATETIME NULL,
  CONSTRAINT PK_MantenimientoNotificacion PRIMARY KEY (Id),
  CONSTRAINT FK_MantenimientoNotificacion_Solicitud
    FOREIGN KEY (Solicitud_Id) REFERENCES MantenimientoSolicitud(Id)
    ON UPDATE CASCADE ON DELETE SET NULL,
  KEY IX_MantenimientoNotificacion_Solicitud (Solicitud_Id),
  KEY IX_MantenimientoNotificacion_Enviada (Enviada),
  KEY IX_MantenimientoNotificacion_Fecha (Fecha_Creacion)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* HRM                                                                    */
/* ===================================================================== */
CREATE TABLE FuncionarioHistorial (
  Id_Historial        INT NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario  INT NOT NULL,
  Fecha_Evento        DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Tipo_Evento         ENUM('Ingreso','Cambio Puesto','Cambio Salario','Amonestacion','Reconocimiento','Vacaciones','Incapacidad','Salida') NOT NULL,
  Detalle             VARCHAR(500) NULL,
  Valor_Anterior      VARCHAR(200) NULL,
  Valor_Nuevo         VARCHAR(200) NULL,
  Registrado_Por      INT NULL,
  CONSTRAINT PK_FuncionarioHistorial PRIMARY KEY (Id_Historial),
  CONSTRAINT FK_FuncHist_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE CASCADE,
  KEY IX_FuncHist_Funcionario (Codigo_Funcionario),
  KEY IX_FuncHist_Tipo (Tipo_Evento),
  KEY IX_FuncHist_Fecha (Fecha_Evento)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE Marcacion (
  Id int NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario int NOT NULL,
  Fecha date NOT NULL,
  Hora_Entrada datetime DEFAULT NULL,
  Hora_Salida datetime DEFAULT NULL,
  Horas_Regulares decimal(6,2) DEFAULT NULL,
  Estado enum('Abierta','Cerrada','Pendiente') NOT NULL DEFAULT 'Abierta',
  Observaciones varchar(255) DEFAULT NULL,
  Fecha_Creacion datetime NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Actualiza datetime NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (Id),
  KEY idx_marcacion_func (Codigo_Funcionario),
  KEY idx_marcacion_fecha (Fecha),
  KEY idx_marcacion_estado (Estado),
  CONSTRAINT fk_marcacion_func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario (Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Cargas sociales */
CREATE TABLE HRM_ConfigSocial (
  Id                INT NOT NULL AUTO_INCREMENT,
  Vigente_Desde     DATE NOT NULL,
  CCSS_Pct          DECIMAL(6,3) NOT NULL DEFAULT 10.670,
  IVM_Pct           DECIMAL(6,3) NOT NULL DEFAULT 2.670,
  BP_Pct            DECIMAL(6,3) NOT NULL DEFAULT 1.000,
  Renta_Pct         DECIMAL(6,3) NOT NULL DEFAULT 10.000,
  Activa            TINYINT(1) NOT NULL DEFAULT 1,
  CONSTRAINT PK_HRM_ConfigSocial PRIMARY KEY (Id),
  KEY IX_HRM_ConfigSocial_Vigente (Vigente_Desde)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Ausencias */
CREATE TABLE HRM_Absence (
  Id                 INT NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario INT NOT NULL,
  Tipo               ENUM('SIN_GOCE') NOT NULL DEFAULT 'SIN_GOCE',
  Fecha              DATE NOT NULL,
  Horas              DECIMAL(5,2) NULL,
  Motivo             VARCHAR(255) NULL,
  Registrado_Por     INT NULL,
  Registrado_En      DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_HRM_Absence PRIMARY KEY (Id),
  KEY IX_HRM_Abs_Func (Codigo_Funcionario, Fecha),
  CONSTRAINT FK_HRM_Abs_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Vacaciones */
CREATE TABLE HRM_VacationRequest (
  Id                 INT NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario INT NOT NULL,
  Fecha_Desde        DATE NOT NULL,
  Fecha_Hasta        DATE NOT NULL,
  Dias               DECIMAL(5,2) NOT NULL,
  Estado             ENUM('PENDIENTE','APROBADA','RECHAZADA') NOT NULL DEFAULT 'PENDIENTE',
  Comentario         VARCHAR(255) NULL,
  Aprobado_Por       INT NULL,
  Aprobado_En        DATETIME NULL,
  Creado_En          DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_HRM_Vac PRIMARY KEY (Id),
  KEY IX_HRM_Vac_Func (Codigo_Funcionario),
  KEY IX_HRM_Vac_Estado (Estado),
  CONSTRAINT FK_HRM_Vac_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Amonestaciones */
CREATE TABLE HRM_Warning (
  Id                 INT NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario INT NOT NULL,
  Severidad          ENUM('LEVE','MEDIA','GRAVE') NOT NULL DEFAULT 'LEVE',
  Motivo             VARCHAR(500) NOT NULL,
  Estado             ENUM('REGISTRADA','NOTIFICADA','ANULADA') NOT NULL DEFAULT 'REGISTRADA',
  Registrada_Por     INT NULL,
  Registrada_En      DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Notificada_En      DATETIME NULL,
  CONSTRAINT PK_HRM_Warn PRIMARY KEY (Id),
  KEY IX_HRM_Warn_Func (Codigo_Funcionario),
  KEY IX_HRM_Warn_Estado (Estado),
  CONSTRAINT FK_HRM_Warn_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Deducciones voluntarias */
CREATE TABLE HRM_VoluntaryDed (
  Id                 INT NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario INT NOT NULL,
  Tipo               ENUM('PENSION_ALIMENTARIA','PRESTAMO','OTRA') NOT NULL,
  Monto_Fijo         DECIMAL(12,2) NULL,
  Porcentaje         DECIMAL(6,3) NULL,
  Activa             TINYINT(1) NOT NULL DEFAULT 1,
  Observacion        VARCHAR(255) NULL,
  Creada_En          DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_HRM_Vol PRIMARY KEY (Id),
  KEY IX_HRM_Vol_Func (Codigo_Funcionario),
  CONSTRAINT FK_HRM_Vol_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Incapacidades */
CREATE TABLE HRM_Incapacity (
  Id                 INT NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario INT NOT NULL,
  Fuente             ENUM('CCSS','INS') NOT NULL,
  Porcentaje_Rebajo  DECIMAL(6,3) NOT NULL,
  Fecha_Desde        DATE NOT NULL,
  Fecha_Hasta        DATE NOT NULL,
  Comprobante        VARCHAR(120) NULL,
  Observacion        VARCHAR(255) NULL,
  Registrada_En      DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_HRM_Inc PRIMARY KEY (Id),
  KEY IX_HRM_Inc_Func (Codigo_Funcionario),
  KEY IX_HRM_Inc_Rango (Fecha_Desde, Fecha_Hasta),
  CONSTRAINT FK_HRM_Inc_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Cuentas bancarias */
CREATE TABLE HRM_BankAccount (
  Id                 INT NOT NULL AUTO_INCREMENT,
  Codigo_Funcionario INT NOT NULL,
  Banco              VARCHAR(60) NOT NULL,
  IBAN               VARCHAR(40) NOT NULL,
  Predeterminada     TINYINT(1) NOT NULL DEFAULT 1,
  Activa             TINYINT(1) NOT NULL DEFAULT 1,
  Creada_En          DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_HRM_Bank PRIMARY KEY (Id),
  UNIQUE KEY UQ_HRM_Bank_Unique (Codigo_Funcionario, IBAN),
  KEY IX_HRM_Bank_Func (Codigo_Funcionario),
  CONSTRAINT FK_HRM_Bank_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Periodos de nómina */
CREATE TABLE HRM_PayrollPeriod (
  Id          INT NOT NULL AUTO_INCREMENT,
  Periodo_Key CHAR(7) NOT NULL,
  Quincena    ENUM('Q1','Q2') NOT NULL,
  Fecha_Desde DATE NOT NULL,
  Fecha_Hasta DATE NOT NULL,
  Estado      ENUM('ABIERTO','CALCULADO','PAGADO','CERRADO') NOT NULL DEFAULT 'ABIERTO',
  Creado_En   DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_HRM_Period PRIMARY KEY (Id),
  UNIQUE KEY UQ_HRM_Period (Periodo_Key, Quincena)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Nómina */
CREATE TABLE HRM_Payroll (
  Id                   INT NOT NULL AUTO_INCREMENT,
  Period_Id            INT NOT NULL,
  Codigo_Funcionario   INT NOT NULL,
  Salario_Base_Mensual DECIMAL(12,2) NOT NULL,
  Bruto_Quincena       DECIMAL(12,2) NOT NULL,
  Rebajo_Ausencias     DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Rebajo_Incap         DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Deduccion_CCSS       DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Deduccion_IVM        DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Deduccion_BP         DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Deduccion_Renta      DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Deduccion_Vol        DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Neto_Pagar           DECIMAL(12,2) NOT NULL,
  PDF_Path             VARCHAR(255) NULL,
  Email_Enviado        TINYINT(1) NOT NULL DEFAULT 0,
  Generado_En          DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_HRM_Payroll PRIMARY KEY (Id),
  UNIQUE KEY UQ_HRM_Payroll (Period_Id, Codigo_Funcionario),
  KEY IX_HRM_Payroll_Period (Period_Id),
  CONSTRAINT FK_HRM_Payroll_Period
    FOREIGN KEY (Period_Id) REFERENCES HRM_PayrollPeriod(Id)
    ON UPDATE CASCADE ON DELETE CASCADE,
  CONSTRAINT FK_HRM_Payroll_Func
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Detalle */
CREATE TABLE HRM_PayrollDetail (
  Id          INT NOT NULL AUTO_INCREMENT,
  Payroll_Id  INT NOT NULL,
  Tipo        ENUM('AUSENCIA','INCAPACIDAD','VOLUNTARIA','LEGAL','OTRA') NOT NULL,
  Clave       VARCHAR(60) NOT NULL,
  Monto       DECIMAL(12,2) NOT NULL,
  CONSTRAINT PK_HRM_PayDet PRIMARY KEY (Id),
  KEY IX_HRM_PayDet_Pay (Payroll_Id),
  CONSTRAINT FK_HRM_PayDet_Pay
    FOREIGN KEY (Payroll_Id) REFERENCES HRM_Payroll(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

/* Pagos */
CREATE TABLE HRM_PaymentRecord (
  Id               INT NOT NULL AUTO_INCREMENT,
  Payroll_Id       INT NOT NULL,
  Fecha_Pago       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Comprobante      VARCHAR(80)  NULL,
  Banco            VARCHAR(60)  NULL,
  Cuenta_Destino   VARCHAR(40)  NULL,
  Emitido_Por      INT NULL,
  CONSTRAINT PK_HRM_PayRec PRIMARY KEY (Id),
  KEY IX_HRM_PayRec_Pay (Payroll_Id),
  CONSTRAINT FK_HRM_PayRec_Pay
    FOREIGN KEY (Payroll_Id) REFERENCES HRM_Payroll(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* EVT — Gestión de Eventos y Actividades                                 */
/* ===================================================================== */
CREATE TABLE EvtSalon (
  Id             INT NOT NULL AUTO_INCREMENT,
  Nombre         VARCHAR(120) NOT NULL,
  Capacidad      INT NOT NULL DEFAULT 10,
  Ubicacion      VARCHAR(120) NULL,
  Activo         TINYINT(1) NOT NULL DEFAULT 1,
  ColorHex       VARCHAR(7) NOT NULL DEFAULT '#8a6cff',
  Fecha_Creacion DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Actualiza DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_EvtSalon PRIMARY KEY (Id),
  CONSTRAINT UQ_EvtSalon_Nombre UNIQUE (Nombre),
  KEY IX_EvtSalon_Activo (Activo)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtRecurso (
  Id             INT NOT NULL AUTO_INCREMENT,
  Nombre         VARCHAR(120) NOT NULL,
  Tipo           ENUM('AV','MOBILIARIO','CONSUMIBLE','OTRO') NOT NULL DEFAULT 'AV',
  InvInsumo_Id   INT NULL,
  Activo         TINYINT(1) NOT NULL DEFAULT 1,
  Fecha_Creacion DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Actualiza DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_EvtRecurso PRIMARY KEY (Id),
  CONSTRAINT UQ_EvtRecurso_Nombre UNIQUE (Nombre),
  KEY IX_EvtRecurso_Tipo (Tipo),
  KEY IX_EvtRecurso_Activo (Activo),
  CONSTRAINT FK_EvtRecurso_Insumo
    FOREIGN KEY (InvInsumo_Id) REFERENCES InvInsumo(Id)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtPlantilla (
  Id             INT NOT NULL AUTO_INCREMENT,
  Nombre         VARCHAR(120) NOT NULL,
  Descripcion    VARCHAR(255) NULL,
  Duracion_Min   INT NOT NULL DEFAULT 60,
  Fecha_Creacion DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Actualiza DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_EvtPlantilla PRIMARY KEY (Id),
  CONSTRAINT UQ_EvtPlantilla_Nombre UNIQUE (Nombre)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtEvento (
  Id                  INT NOT NULL AUTO_INCREMENT,
  Titulo              VARCHAR(200) NOT NULL,
  Estado              ENUM('BORRADOR','CONFIRMADO','CANCELADO') NOT NULL DEFAULT 'BORRADOR',
  Inicio              DATETIME NOT NULL,
  Fin                 DATETIME NOT NULL,
  TZ                  VARCHAR(64) NOT NULL DEFAULT 'America/Costa_Rica',
  Organizador         VARCHAR(120) NULL,
  Notas               TEXT NULL,
  Salon_Id            INT NULL,
  ReservaEstancia_Id  INT NULL,
  Plantilla_Id        INT NULL,
  Fecha_Creacion      DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Actualizacion DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_EvtEvento PRIMARY KEY (Id),
  KEY IX_EvtEvento_Rango (Inicio, Fin),
  KEY IX_EvtEvento_Estado (Estado),
  KEY IX_EvtEvento_Salon (Salon_Id),
  KEY IX_EvtEvento_Estancia (ReservaEstancia_Id),
  CONSTRAINT FK_EvtEvento_Salon
    FOREIGN KEY (Salon_Id) REFERENCES EvtSalon(Id)
    ON UPDATE CASCADE ON DELETE SET NULL,
  CONSTRAINT FK_EvtEvento_Plantilla
    FOREIGN KEY (Plantilla_Id) REFERENCES EvtPlantilla(Id)
    ON UPDATE CASCADE ON DELETE SET NULL,
  CONSTRAINT FK_EvtEvento_Estancia
    FOREIGN KEY (ReservaEstancia_Id) REFERENCES ReservaEstancia(Id_Estancia)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtEventoRecurso (
  Id         INT NOT NULL AUTO_INCREMENT,
  Evento_Id  INT NOT NULL,
  Recurso_Id INT NOT NULL,
  Cantidad   INT NOT NULL DEFAULT 1,
  CONSTRAINT PK_EvtEventoRecurso PRIMARY KEY (Id),
  CONSTRAINT UQ_EvtEventoRecurso UNIQUE (Evento_Id, Recurso_Id),
  KEY IX_EvtEvRec_Evento (Evento_Id),
  KEY IX_EvtEvRec_Recurso (Recurso_Id),
  CONSTRAINT FK_EvtEvRec_Evento
    FOREIGN KEY (Evento_Id) REFERENCES EvtEvento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE,
  CONSTRAINT FK_EvtEvRec_Recurso
    FOREIGN KEY (Recurso_Id) REFERENCES EvtRecurso(Id)
    ON UPDATE CASCADE ON DELETE RESTRICT
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtAsistente (
  Id          INT NOT NULL AUTO_INCREMENT,
  Evento_Id   INT NOT NULL,
  Nombre      VARCHAR(120) NOT NULL,
  Email       VARCHAR(180) NULL,
  Estado      ENUM('REGISTRADO','CHECKIN','CANCELADO') NOT NULL DEFAULT 'REGISTRADO',
  CheckIn_At  DATETIME NULL,
  CONSTRAINT PK_EvtAsistente PRIMARY KEY (Id),
  CONSTRAINT UQ_EvtAsistente UNIQUE (Evento_Id, Email),
  KEY IX_EvtAsistente_Evento (Evento_Id),
  KEY IX_EvtAsistente_Estado (Estado),
  CONSTRAINT FK_EvtAsistente_Evento
    FOREIGN KEY (Evento_Id) REFERENCES EvtEvento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtWaitlist (
  Id         INT NOT NULL AUTO_INCREMENT,
  Evento_Id  INT NOT NULL,
  Nombre     VARCHAR(120) NOT NULL,
  Email      VARCHAR(180) NULL,
  Estado     ENUM('EN_ESPERA','INVITADO','DESCARTADO') NOT NULL DEFAULT 'EN_ESPERA',
  CONSTRAINT PK_EvtWaitlist PRIMARY KEY (Id),
  KEY IX_EvtWaitlist_Evento (Evento_Id),
  KEY IX_EvtWaitlist_Estado (Estado),
  CONSTRAINT FK_EvtWaitlist_Evento
    FOREIGN KEY (Evento_Id) REFERENCES EvtEvento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtPresupuesto (
  Id         INT NOT NULL AUTO_INCREMENT,
  Evento_Id  INT NOT NULL,
  Concepto   VARCHAR(200) NOT NULL,
  Monto      DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  CONSTRAINT PK_EvtPresupuesto PRIMARY KEY (Id),
  CONSTRAINT UQ_EvtPresupuesto UNIQUE (Evento_Id, Concepto),
  KEY IX_EvtPres_Evento (Evento_Id),
  CONSTRAINT FK_EvtPres_Evento
    FOREIGN KEY (Evento_Id) REFERENCES EvtEvento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtCosto (
  Id         INT NOT NULL AUTO_INCREMENT,
  Evento_Id  INT NOT NULL,
  Concepto   VARCHAR(200) NOT NULL,
  Monto      DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  CONSTRAINT PK_EvtCosto PRIMARY KEY (Id),
  KEY IX_EvtCosto_Evento (Evento_Id),
  CONSTRAINT FK_EvtCosto_Evento
    FOREIGN KEY (Evento_Id) REFERENCES EvtEvento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtEncuesta (
  Id         INT NOT NULL AUTO_INCREMENT,
  Evento_Id  INT NOT NULL,
  NPS        INT NULL,
  Comentario TEXT NULL,
  Created_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_EvtEncuesta PRIMARY KEY (Id),
  KEY IX_EvtEncuesta_Evento (Evento_Id),
  CONSTRAINT FK_EvtEncuesta_Evento
    FOREIGN KEY (Evento_Id) REFERENCES EvtEvento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtNotificacion (
  Id            INT NOT NULL AUTO_INCREMENT,
  Evento_Id     INT NOT NULL,
  Tipo          ENUM('7D','24H','2H','CONFIRMACION','UPGRADE') NOT NULL,
  Enviado       TINYINT(1) NOT NULL DEFAULT 0,
  Destinatario  VARCHAR(180) NULL,
  Payload       JSON NULL,
  Programado_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_EvtNotificacion PRIMARY KEY (Id),
  KEY IX_EvtNotif_Evento (Evento_Id),
  KEY IX_EvtNotif_Enviado (Enviado),
  CONSTRAINT FK_EvtNotif_Evento
    FOREIGN KEY (Evento_Id) REFERENCES EvtEvento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE EvtWorkOrder (
  Id        INT NOT NULL AUTO_INCREMENT,
  Evento_Id INT NOT NULL,
  Area      ENUM('HOUSEKEEPING','MANTENIMIENTO','COCINA') NOT NULL,
  Tarea     VARCHAR(240) NOT NULL,
  Prioridad ENUM('BAJA','MEDIA','ALTA','URGENTE') NOT NULL DEFAULT 'MEDIA',
  Fecha     DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Estado    ENUM('PENDIENTE','EN_PROCESO','COMPLETADA','CANCELADA') NOT NULL DEFAULT 'PENDIENTE',
  CONSTRAINT PK_EvtWorkOrder PRIMARY KEY (Id),
  KEY IX_EvtWO_Evento (Evento_Id),
  KEY IX_EvtWO_Area (Area),
  KEY IX_EvtWO_Estado (Estado),
  CONSTRAINT FK_EvtWO_Evento
    FOREIGN KEY (Evento_Id) REFERENCES EvtEvento(Id)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* AREP — Analítica y Reportes                                            */
/* ===================================================================== */
CREATE TABLE ArepViewConfig (
  Codigo_ArepConfig INT NOT NULL AUTO_INCREMENT,
  Codigo_Usuario    INT NULL,
  Nombre_Reporte    VARCHAR(120) NOT NULL,
  Encabezado_JSON   JSON NULL,
  Columnas_JSON     JSON NULL,
  Filtros_JSON      JSON NULL,
  Fecha_Creacion    DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Actualiza   DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
